cmte_id,cand_id,,,cand_nm,recipient_nm, disb_amt ,disb_dt,recipient_city,recipient_st,recipient_zip,disb_desc,memo_cd,memo_text,form_tp,file_num,tran_id,election_tp,unused,serialid,FEC ID 
C00573519,P60005915,,,"Carson, Benjamin S.",CAMBRIDGE ANALYTICA,"$30,000.00",7/31/15,BEVERLY HILLS,CA,90211,WEB SERVICE,,,SB23,1029311,SB23.90766,,,16632,
C00573519,P60005915,,,"Carson, Benjamin S.",CAMBRIDGE ANALYTICA,"$100,000.00",5/1/15,BEVERLY HILLS,CA,90211,WEB SERVICE,,,SB23,1024324,SB23.10535,,,16675,
C00573519,P60005915,,,"Carson, Benjamin S.",CAMBRIDGE ANALYTICA,"$90,000.00",9/15/15,BEVERLY HILLS,CA,90211,DATABASE MANAGEMENT SERVICE,,,SB23,1029311,SB23.90254,,,16737,
C00573519,P60005915,,,"Carson, Benjamin S.",CAMBRIDGE ANALYTICA,"$55,000.00",1/6/16,NEW YORK,NY,10036,DATABASE MANAGEMENT SVC,,,SB23,1073637,SB235.823,,,21683,
C00573519,P60005915,,,"Carson, Benjamin S.",CAMBRIDGE ANALYTICA,"$163,065.09",1/4/16,NEW YORK,NY,10036,DATABASE MANAGEMENT SVC,,,SB23,1073637,SB235.824,,,21684,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$122,610.00",6/3/16,BEVERLY HILLS,CA,90211,DIGITAL SERVICE/WEB SERVICE,,,SB23,1096256,SB23.90962,,,26661,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$62,925.00",6/9/16,BEVERLY HILLS,CA,90211,VOTER ID TARGETING/WEB SERVICE,,,SB23,1096256,SB23.91003,,,26664,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$389,652.22",1/5/16,BEVERLY HILLS,CA,90211,DIGITAL MEDIA,,,SB23,1096260,SB239.90142,,,26693,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$243,047.45",1/4/16,BEVERLY HILLS,CA,90211,DIGITAL MEDIA/DONOR MODELING,,,SB23,1096260,SB239.90143,,,26694,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$8,400.00",5/19/16,BEVERLY HILLS,CA,90211,MEDIA,,,SB23,1079356,SB23.1362,,,26809,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$358,009.87",3/15/16,BEVERLY HILLS,CA,90211,MEDIA/VOTER MODELING,,,SB23,1077665,SB23.726,,,26871,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$250,449.00",3/22/16,BEVERLY HILLS,CA,90211,MEDIA/VOTER MODELING,,,SB23,1077665,SB23.727,,,26872,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$87,185.00",4/1/16,BEVERLY HILLS,CA,90211,MEDIA,,,SB23,1077664,SB23.9176,,,26890,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$476,910.17",2/5/16,BEVERLY HILLS,CA,90211,MEDIA/TRAVEL/DATA MANAGEMENT SERVICE,,,SB23,1071498,SB23.1360,,,27148,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$71,809.00",10/15/15,BEVERLY HILLS,CA,90211,DIGITAL MEDIA SERVICE/SURVEY RESEARCH/DO,,,SB23,1057556,SB23.90293,,,27463,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$100,000.00",12/22/15,BEVERLY HILLS,CA,90211,DIGITAL MEDIA SERVICE/SURVEY RESEARCH/DO,,,SB23,1057556,SB23.90294,,,27464,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$114,708.47",10/1/15,BEVERLY HILLS,CA,90211,DIGITAL MEDIA SERVICE/SURVEY RESEARCH/DO,,,SB23,1057556,SB23.90295,,,27465,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$300,000.00",12/23/15,BEVERLY HILLS,CA,90211,DIGITAL MEDIA SERVICE/SURVEY RESEARCH/DO,,,SB23,1057556,SB23.90296,,,27466,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$500,000.00",11/4/15,BEVERLY HILLS,CA,90211,DIGITAL MEDIA SERVICE/SURVEY RESEARCH/DO,,,SB23,1057556,SB23.90297,,,27467,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$978,655.24",11/5/15,BEVERLY HILLS,CA,90211,DIGITAL MEDIA SERVICE/SURVEY RESEARCH/DO,,,SB23,1057556,SB23.90298,,,27468,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$990,818.24",10/1/15,BEVERLY HILLS,CA,90211,DIGITAL MEDIA SERVICE/SURVEY RESEARCH/DO,,,SB23,1057556,SB23.90299,,,27469,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$52,495.16",8/4/15,BEVERLY HILLS,CA,90211,WEB SERVICE/DONOR MODELING,,,SB23,1053893,SB23.1575,,,27678,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$141,417.84",8/18/15,BEVERLY HILLS,CA,90211,WEB SERVICE/DONOR MODELING,,,SB23,1053893,SB23.1576,,,27679,
C00574624,P60006111,,,"Cruz, Rafael Edward 'Ted'",CAMBRIDGE ANALYTICA,"$556,459.57",7/2/15,BEVERLY HILLS,CA,90211,WEB SERVICE/DONOR MODELING,,,SB23,1053893,SB23.1577,,,27680,
C00580100,P80001571,,,"Trump, Donald J.","CAMBRIDGE ANALYTICA, LLC","$250,000.00",10/19/16,ALEXANDRIA,VA,22314,DATA MANAGEMENT,,,SB23,1119574,SB23.2587096,G2016,,231124,
C00580100,P80001571,,,"Trump, Donald J.","CAMBRIDGE ANALYTICA, LLC","$100,000.00",7/29/16,ALEXANDRIA,VA,22314,DATA MANAGEMENT SERVICES,,,SB23,1104813,SB23.1615151,P2016,,231160,
C00580100,P80001571,,,"Trump, Donald J.","CAMBRIDGE ANALYTICA, LLC","$5,000,000.00",9/1/16,ALEXANDRIA,VA,22314,DATA MANAGEMENT,,,SB23,1111849,SB23.2464820,G2016,,231173,
C00580100,P80001571,,,"Trump, Donald J.","CAMBRIDGE ANALYTICA, LLC","$250,000.00",8/18/16,ALEXANDRIA,VA,22314,DATA MANAGEMENT,,,SB23,1100920,SB23.2140640,G2016,,231221,
,,,,,,,,,,,,,,,,,,,,
,,,,,,"$11,843,617.32",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
C00304758,S0MO00183,,,FRIENDS OF ROY BLUNT,CAMBRIDGE ANALYTICA,"$12,000.00",,1211 AVENUE OF THE AMERICAS,,SUITE 2703,DATA SERVICES,http://docquery.fec.gov/cgi-bin/fecimg/?201602030200055637,,,,SB02221656371040,,,,
,,,,KEEP THE PROMISE 2,CAMBRIDGE ANALYTICA,"$500,000.00",12/5/15,ALEXANDRIA,VA,22314,CAMPAIGN RESEARCH SERVICES,,,,,ÊSB21B.4114,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$6,000.00",9/6/16,ALEXANDRIA,VA,22314,WEB SERVICES,,,,,ÊSB985301,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$301,763.00",9/1/16,ALEXANDRIA,VA,22314,CAMPAIGN MANAGEMENT CONSULTING SERVICES,,,,,SB985301303220,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$1,870.00",9/2/16,ALEXANDRIA,VA,22314,WEB SERVICES,,,,,SB985301303284332,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$(110,000.00)",9/20/16,ALEXANDRIA,VA,22314,MEDIA,,,,,SB985301303284332_E,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$110,000.00",8/26/16,ALEXANDRIA,VA,22314,MEDIA,,,,,SE783023023,"ORIGINALLY REPORTED ON L21B, SCH. B, M9 FEC REPORT",,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$11,000.00",9/9/16,ALEXANDRIA,VA,22314,MEDIA,,,,,SE78302302363020,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$200,000.00",9/13/16,ALEXANDRIA,VA,22314,MEDIA,http://docquery.fec.gov/pdf/851/201609159030826851/201609159030826851.pdf,,,,SE78302302330303,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$16,500.00",9/26/16,ALEXANDRIA,VA,,,http://docquery.fec.gov/cgi-bin/forms/C00575373/1099265/se,,,,SE7830230288888,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$100,000.00",9/16/16,ALEXANDRIA,VA,,,http://docquery.fec.gov/pdf/607/201609229032101607/201609229032101607.pdf,,,,ÊSE7830230200000445,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$75,000.00",9/16/16,ALEXANDRIA,VA,,,http://docquery.fec.gov/pdf/607/201609229032101607/201609229032101607.pdf,,,,SE78302302335753,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$75,000.00",9/16/16,ALEXANDRIA,VA,,,http://docquery.fec.gov/pdf/607/201609229032101607/201609229032101607.pdf,,,,SE783020202020114,,,,
,,,,KEEP THE PROMISE 1,CAMBRIDGE ANALYTICA,"$126,375.00",,BEVERLY HILLS,CA,90211,,,,,,SB29.5195,,,,
,,,,ESAFUND (ART ROBINSON),CAMBRIDGE ANALYTICA,"$295,000.00",10/24/14,NEW YORK,NY,,ONLINE ADVERTISING,,,,,,,,,
,S0NH00219,,vsJeanne Shaheen,B-PAC,CAMBRIDGE ANALYTICA,"$125,000.00",12/22/14,NEW YORK,NY,10036,WEB ADS,http://docquery.fec.gov/cgi-bin/forms/C00567982/969078/se,,,,,,,,
,,,Kelli Ward,KelliPAC,CAMBRIDGE ANALYTICA,"$450,000.00",8/10/16,ALEXANDRIA,VA,22314,"Analytics, TV Media Purchase",,,,,SE.4354,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$11,000.00",10/3/16,ALEXANDRIA,VA,22314,MEDIA,http://docquery.fec.gov/pdf/179/201610089032216179/201610089032216179.pdf,,,,SE1,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$190,000.00",10/5/16,ALEXANDRIA,VA,22314,MEDIA,http://docquery.fec.gov/pdf/179/201610089032216179/201610089032216179.pdf,,,,SE2,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$111,072.00",10/6/16,ALEXANDRIA,VA,22314,MEDIA,http://docquery.fec.gov/pdf/179/201610089032216179/201610089032216179.pdf,,,,SE3,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$200,000.00",10/6/16,ALEXANDRIA,VA,22314,MEDIA,http://docquery.fec.gov/pdf/179/201610089032216179/201610089032216179.pdf,,,,SE4,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$92,495.07",6/3/16,BEVERLY HILLS,CA,90211,SURVEY RESEARCH,http://docquery.fec.gov/cgi-bin/forms/C00575373/1089488/sb/21B,,,,,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$118,208.54",12/10/15,BEVERLY HILLS,CA,90211,MEDIA - PREPAID,http://docquery.fec.gov/cgi-bin/forms/C00575373/1047310/sb/29,,,,,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$100,000.00",11/4/16,ALEXANDRIA,VA,22314,MEDIA,http://docquery.fec.gov/cgi-bin/forms/C00575373/1124142/se,,,,,,,,
,S4IA00129,,Joni Ernst,"JOBS, FREEDOM, AND SECURITY PAC",CAMBRIDGE ANALYTICA,"$133,333.35",10/23/14,BEVERLY HILLS,CA,90211,WEB SERVICE / DIGITAL ADV,http://docquery.fec.gov/cgi-bin/forms/C00536540/979051/sb/21B,,,,,,,,
,S4NH00120,,Sctott Brown,"JOBS, FREEDOM, AND SECURITY PAC",CAMBRIDGE ANALYTICA,"$133,333.33",10/24/14,BEVERLY HILLS,CA,90211,WEB SERVICE / DIGITAL ADV,http://docquery.fec.gov/cgi-bin/forms/C00536540/979051/se,,,,,,,,
,,,,JOHN BOLTON SUPER PAC,CAMBRIDGE ANALYTICA,"$202,350.00",8/27/14,NEW YORK,NY,10036,RESEARCH,http://docquery.fec.gov/cgi-bin/forms/C00542464/958966/sb/21B,,,,,,,,
,,,,JOHN BOLTON SUPER PAC,CAMBRIDGE ANALYTICA,"$113,675.00",9/19/14,NEW YORK,NY,10036,RESEARCH,http://docquery.fec.gov/cgi-bin/forms/C00542464/958966/sb/21B,,,,,,,,
,SB02221656371040,,,RICK KOZELL FOR CONGRESS,CAMBRIDGE ANALYTICA,"$1,500.00",8/4/16,BEVERLY HILLS,CA,90211,RESEARCH,http://docquery.fec.gov/cgi-bin/forms/C00579102/1095010/sb/17,,,,,,,,
,SB02221656371040,,,RICK KOZELL FOR CONGRESS,CAMBRIDGE ANALYTICA,"$1,500.00",8/4/16,BEVERLY HILLS,CA,90211,RESEARCH,http://docquery.fec.gov/cgi-bin/forms/C00579102/1095010/sb/17,,,,,,,,
,SB02221656371040,,,RICK KOZELL FOR CONGRESS,CAMBRIDGE ANALYTICA,"$1,500.00",7/15/16,BEVERLY HILLS,CA,90211,RESEARCH,http://docquery.fec.gov/cgi-bin/forms/C00579102/1095010/sb/ALL,,,,,,,,
C00575373,,,,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$256,157.00",7/27/16,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/pdf/363/201607299021962363/201607299021962363.pdf,,,,,,,,
C00575373,P60006723,,vs.Rubio,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$2,538.00",1/16/16,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/cgi-bin/forms/C00575373/1040327/se,,,,,,,,
C00575373,P80001571,,DJT,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$1,015.00",1/30/16,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/cgi-bin/forms/C00575373/1047109/se,,,,,,,,
C00575373,P60006723,,vs.Rubio,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$5,965.00",1/17/16,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/cgi-bin/forms/C00575373/1040487/se,,,,,,,,
C00575373,P80001571,,DJT,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,$838.00,2/2/16,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/cgi-bin/forms/C00575373/1047945/se,,,,,,,,
C00575373,P60006723,,vs.Rubio,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$3,000.00",1/17/16,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/cgi-bin/forms/C00575373/1040486/se,,,,,,,,
C00575373,P00003392,,vs.Hillary,MAKE AMERICA NUMBER 1,CAMBRIDGE ANALYTICA,"$16,500.00",9/27/16,ALEXANDRIA,VA,22314,MEDIA,http://docquery.fec.gov/cgi-bin/forms/C00575373/1101395/se,,,,,,,,
,,SC,OPPOSE,KEEP THE PROMISE 1,CAMBRIDGE ANALYTICA,$855.00,1/14/16,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/pdf/585/201602049008439585/201602049008439585.pdf,,,,,,,,
,,SC,Cruz,KEEP THE PROMISE 1,CAMBRIDGE ANALYTICA,"$11,947.94",12/10/15,BEVERLY HILLS,CA,90211,MEDIA,http://docquery.fec.gov/pdf/130/201601019004427130/201601019004427130.pdf,,,,,,,,
,,,Robinson,ART ROBINSON FOR CONGRESS,CAMBRIDGE ANALYTICA,"$10,000.00",6/10/14,WILMINGTON ,DE,19801,CAMPAIGN CONSULTING,http://docquery.fec.gov/cgi-bin/forms/C00481341/940105/sb/17,,,,,,,,
C00545772,,,,THOM THILLIS,CAMBRIDGE ANALYTICA, ? ,5/7/15,RALEIGH,NC,27624,NOTICE ,http://docquery.fec.gov/pdf/728/15330082728/15330082728.pdf,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,running total,"$4,002,291.23",,,,,,,,,,,,,,